Date,Closed_Equity,Open_Positions,Margin_Used,Equity,Peak_Equity,Drawdown_Pct,Daily_Return,Rolling_Sharpe_30D
2025-04-01,10000000.0,0,0.0,10000000.0,10000000.0,0.0,0.0,
2025-04-02,10000000.0,0,0.0,10000000.0,10000000.0,0.0,0.0,
2025-04-03,10000000.0,0,0.0,10000000.0,10000000.0,0.0,0.0,
2025-04-04,10000000.0,1,424304.94,10000000.0,10000000.0,0.0,0.0,
2025-04-07,9758275.06,0,0.0,9758275.06,10000000.0,-2.417249399999999,-0.02417249399999999,
2025-04-08,9758275.06,0,0.0,9758275.06,10000000.0,-2.417249399999999,0.0,
2025-04-09,9758275.06,0,0.0,9758275.06,10000000.0,-2.417249399999999,0.0,
2025-04-11,9758275.06,0,0.0,9758275.06,10000000.0,-2.417249399999999,0.0,
2025-04-15,9758275.06,0,0.0,9758275.06,10000000.0,-2.417249399999999,0.0,
2025-04-16,9758275.06,0,0.0,9758275.06,10000000.0,-2.417249399999999,0.0,
2025-04-17,9758275.06,0,0.0,9758275.06,10000000.0,-2.417249399999999,0.0,
2025-04-21,9758275.06,2,258785.79,9758275.06,10000000.0,-2.417249399999999,0.0,
2025-04-22,9758275.06,2,258785.79,9811834.8,10000000.0,-1.8816519999999892,0.005488648318548339,
2025-04-23,9757356.86,1,129373.26,9802401.86,10000000.0,-1.9759814000000042,-0.0009613838993702828,
2025-04-24,9797649.23,0,0.0,9797649.23,10000000.0,-2.0235076999999935,-0.00048484341571353173,
2025-04-25,9797649.23,1,187506.93,9797649.23,10000000.0,-2.0235076999999935,0.0,
2025-04-28,9768335.71,0,0.0,9768335.71,10000000.0,-2.3166428999999877,-0.0029918931890562384,
2025-04-29,9768335.71,0,0.0,9768335.71,10000000.0,-2.3166428999999877,0.0,
2025-04-30,9768335.71,0,0.0,9768335.71,10000000.0,-2.3166428999999877,0.0,
2025-05-02,9768335.71,0,0.0,9768335.71,10000000.0,-2.3166428999999877,0.0,
2025-05-05,9768335.71,1,190796.97,9768335.7,10000000.0,-2.316643000000007,-1.0237160008585988e-09,
2025-05-06,9768335.71,1,190796.97,9816275.7,10000000.0,-1.8372430000000106,0.004907693743571917,
2025-05-07,9767163.92,0,0.0,9767163.92,10000000.0,-2.3283607999999956,-0.0050030970503405214,
2025-05-08,9767163.92,0,0.0,9767163.92,10000000.0,-2.3283607999999956,0.0,
2025-05-09,9767163.92,0,0.0,9767163.92,10000000.0,-2.3283607999999956,0.0,
2025-05-12,9767163.92,1,194412.66,9767163.92,10000000.0,-2.3283607999999956,0.0,
2025-05-13,9767163.92,1,194412.66,9746463.94,10000000.0,-2.535360600000003,-0.0021193439743151243,
2025-05-14,9767163.92,1,194412.66,9878883.91,10000000.0,-1.2111608999999968,0.013586462825409207,
2025-05-15,9861846.39,0,0.0,9861846.39,10000000.0,-1.3815360999999915,-0.0017246401673728373,
2025-05-16,9861846.39,0,0.0,9861846.39,10000000.0,-1.3815360999999915,0.0,-1.331986071299462
2025-05-19,9861846.39,1,194574.51,9861846.41,10000000.0,-1.3815358999999972,2.0280177537301824e-09,-1.3319858694195723
2025-05-20,9861846.39,1,194574.51,9852606.4,10000000.0,-1.473935999999998,-0.0009369452347818275,-1.4245966846984202
2025-05-21,9910589.4,0,0.0,9910589.4,10000000.0,-0.8941059999999945,0.0058850417489528795,-0.8243125803651752
2025-05-22,9910589.4,0,0.0,9910589.4,10000000.0,-0.8941059999999945,0.0,-0.8243125803651752
2025-05-23,9910589.4,0,0.0,9910589.4,10000000.0,-0.8941059999999945,0.0,2.5806104235703216
2025-05-26,9910589.4,2,285780.23,9910589.4,10000000.0,-0.8941059999999945,0.0,2.5806104235703216
2025-05-27,9910589.4,2,285780.23,9926715.13,10000000.0,-0.7328486999999884,0.0016271211881706549,2.8450195975713712
2025-05-28,9910589.4,2,285780.23,10161651.89,10161651.89,0.0,0.023667120182585544,4.133970018269062
2025-05-29,10368487.08,0,0.0,10368487.08,10368487.08,0.0,0.020354484904520742,5.196314566422204
2025-05-30,10368487.08,0,0.0,10368487.08,10368487.08,0.0,0.0,5.196314566422204
2025-06-02,10368487.08,1,204838.82,10368487.06,10368487.08,-1.9289216890427952e-07,-1.928921689042795e-09,5.196314385373534
2025-06-03,10368487.08,1,204838.82,10547242.08,10547242.08,0.0,0.017240222123592996,6.114702126047156
2025-06-04,10368487.08,1,204838.82,10691508.33,10691508.33,0.0,0.013678101716614766,6.495262560843589
2025-06-05,10808532.31,0,0.0,10808532.31,10808532.31,0.0,0.010945507068599092,7.277748481473732
2025-06-06,10808532.31,0,0.0,10808532.31,10808532.31,0.0,0.0,7.321669550531867
2025-06-09,10808532.31,1,501750.21,10808532.31,10808532.31,0.0,0.0,7.321669550531867
2025-06-10,10808532.31,1,501750.21,11083437.34,11083437.34,0.0,0.02543407579451462,8.344138825088278
2025-06-11,10808532.31,1,501750.21,11165847.34,11165847.34,0.0,0.007435418947385974,8.852668031892803
2025-06-12,10805245.7,0,0.0,10805245.7,11165847.34,-3.2295053749140767,-0.03229505374914077,5.218997973667752
2025-06-13,10805245.7,0,0.0,10805245.7,11165847.34,-3.2295053749140767,0.0,5.218997973667752
2025-06-16,10805245.7,1,498618.17,10805245.75,11165847.34,-3.2295049271200194,4.627382033106642e-09,5.218998291940022
2025-06-17,10805245.7,1,498618.17,10950078.22,11165847.34,-1.9324025613984386,0.013403903377209314,5.570039543580329
2025-06-18,10805245.7,1,498618.17,10996510.76,11165847.34,-1.5165582588020587,0.004240384321199775,6.10508229155088
2025-06-19,10970258.77,0,0.0,10970258.77,11165847.34,-1.751667957158376,-0.0023873018062685603,5.961589500897037
2025-06-20,10970258.77,0,0.0,10970258.77,11165847.34,-1.751667957158376,0.0,5.961589500897037
2025-06-23,10970258.77,2,713782.15,10970258.78,11165847.34,-1.75166786759956,9.115554977512375e-10,5.961589553430319
2025-06-24,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,-0.03999683770449758,3.240929628967432
2025-06-25,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,0.0,2.7230853618515
2025-06-26,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,0.0,2.7966217584253847
2025-06-27,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,0.0,2.7966217584253847
2025-06-30,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,0.0,2.796621672802698
2025-07-01,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,0.0,2.8364535522733076
2025-07-02,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,0.0,2.5975821665756476
2025-07-03,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,0.0,2.5975821665756476
2025-07-04,10531483.12,0,0.0,10531483.12,11165847.34,-5.681290462636768,0.0,2.5975821665756476
2025-07-07,10531483.12,1,446845.81,10531483.12,11165847.34,-5.681290462636768,0.0,2.5975821665756476
2025-07-08,10531483.12,1,446845.81,10638808.1,11165847.34,-4.720100713825448,0.010190870438389066,2.9304410441377455
2025-07-09,10531483.12,1,446845.81,10779883.12,11165847.34,-3.4566496231534627,0.013260415891889199,2.5945448824942208
2025-07-10,10905269.65,0,0.0,10905269.65,11165847.34,-2.3337027819332445,0.011631529637586846,2.286903357451671
2025-07-11,10905269.65,0,0.0,10905269.65,11165847.34,-2.3337027819332445,0.0,2.286903357451671
